-- Merging decision tree log ---
manifest
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\bf70874416e47f2b9674df2497d611a7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\bf70874416e47f2b9674df2497d611a7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:22-64
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\0b8c0e89c2561be28e43facec41ee0d5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\0b8c0e89c2561be28e43facec41ee0d5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\0b8c0e89c2561be28e43facec41ee0d5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\0b8c0e89c2561be28e43facec41ee0d5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\0b8c0e89c2561be28e43facec41ee0d5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\0b8c0e89c2561be28e43facec41ee0d5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\9d974dec1f5835aa5c7a80c978c3ad79\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\9d974dec1f5835aa5c7a80c978c3ad79\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\9d974dec1f5835aa5c7a80c978c3ad79\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\324fb7b2e15c50827ce6894fc4db2712\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\324fb7b2e15c50827ce6894fc4db2712\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\324fb7b2e15c50827ce6894fc4db2712\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\324fb7b2e15c50827ce6894fc4db2712\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\acce74f289cdfd5c4b3feaf5ca96654f\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\fd22b58dc8c88c73691644e19aac61ad\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\fd22b58dc8c88c73691644e19aac61ad\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\d6c68b99b3c186c99dc7b929a9059001\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\d6c68b99b3c186c99dc7b929a9059001\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\acce74f289cdfd5c4b3feaf5ca96654f\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\acce74f289cdfd5c4b3feaf5ca96654f\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\acce74f289cdfd5c4b3feaf5ca96654f\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\acce74f289cdfd5c4b3feaf5ca96654f\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\acce74f289cdfd5c4b3feaf5ca96654f\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\acce74f289cdfd5c4b3feaf5ca96654f\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\acce74f289cdfd5c4b3feaf5ca96654f\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\5c3986a9ff3c3f01b2f77e81e6d09e75\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\5c3986a9ff3c3f01b2f77e81e6d09e75\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\5c3986a9ff3c3f01b2f77e81e6d09e75\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\5c3986a9ff3c3f01b2f77e81e6d09e75\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\5c3986a9ff3c3f01b2f77e81e6d09e75\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\5c3986a9ff3c3f01b2f77e81e6d09e75\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.plantapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.plantapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\fd22b58dc8c88c73691644e19aac61ad\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\fd22b58dc8c88c73691644e19aac61ad\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\fd22b58dc8c88c73691644e19aac61ad\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\f60039dadf376006ee5d8a0af5385b20\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\f60039dadf376006ee5d8a0af5385b20\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\f60039dadf376006ee5d8a0af5385b20\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
